Long Name,New Load Order,New Load Order,Version #,Update Notes,Misc Notes,URL,
Idle Factories - FU,358,,BUILD 2 - PATCH 5,BUILD 3,,https://community.playstarbound.com/resources/idle-factories-frackin-add-on-pack.5613/,
Idle Factories - ERM,359,,BUILD 3 - PATCH 3,,,https://community.playstarbound.com/resources/idle-factories-elithian-add-on-pack.5612/,
Starmap Zoom Slider,360,,1.1,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1232116493&searchtext=load+system,
Avali&humanoid Clothes,361,,69.420.666,,,https://community.playstarbound.com/resources/humanoid-avali.5232/,
Ckliefeller`s Weapons [Avali Addon],362,,1.3,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1426374579,
Steampunk Armour & Weapons,363,,1.0,,,https://steamcommunity.com/sharedfiles/filedetails/?id=896193392&searchtext=head,
,,,,,,,
Field Generator,365,,0.9.2,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1218294180&searchtext=gravity,
RexmecK Item Editor Pro,366,,Beta 8,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1217967107,
FLCN-11 Gunship: United Systems Edition,367,,1.1,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1594619172&searchtext=edit,
The Essential Jetpack Mod,368,,,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1299446315,
Erchius Crystal Module,369,,,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1546909574,
Borderlands Items Mod,370,,,,,https://steamcommunity.com/sharedfiles/filedetails/?id=745076162,
Improved turrets,-,371,version 4,FIRST INSTALL!!,,https://steamcommunity.com/sharedfiles/filedetails/?id=1414322416&searchtext=Improved+turrets,
ProperRest,372,,0.6,,made by Umbra - no more unclothding little +(s) while at sleep,Umbra,
Resprite Compilation,373,,2.0,,with a little more correction/addaptation by Umbra,https://steamcommunity.com/sharedfiles/filedetails/?id=1563372924&searchtext=hair,
Firebound Hair,374,,1.9,,,https://steamcommunity.com/sharedfiles/filedetails/?id=730544933&searchtext=hair,
AnTi Hair,375,,2.4,,,https://steamcommunity.com/sharedfiles/filedetails/?id=730544933&searchtext=hair,
AMP Hairs and Beaks,376,,v4.0,,,https://steamcommunity.com/sharedfiles/filedetails/?id=760401937&searchtext=hair,
Nova Brands Plus,377,,Pre.2.0.4,,,https://steamcommunity.com/sharedfiles/filedetails/?id=753360436&searchtext=novakid+brands,
Redemption,378,,1.7,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1397217904&searchtext=united,
More Idle Poses +,379,,Mix 1.0,,,https://steamcommunity.com/sharedfiles/filedetails/?id=787324529,
Gravity Console,380,,1.0,,,https://steamcommunity.com/sharedfiles/filedetails/?id=947223235&searchtext=gravity,
Tech Additions,381,,1.3,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1131820988&searchtext=tech,
Fabmat's 54&+ microdungeon pack,382,,1.3,,,https://steamcommunity.com/workshop/filedetails/?id=1003150575,
AnTi Vegetation,383,,2.4,,,https://steamcommunity.com/sharedfiles/filedetails/?id=734170655&searchtext=grass,
AnTi Monster,384,,2.1,,,http://steamcommunity.com/sharedfiles/filedetails/?id=730745660,
Immersive Props,385,,1.6.3,,,https://github.com/amirmiked12/ImmersiveProps/releases/tag/1.6.3,
Starhammer40k,386,,1.176,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1262593986,
Powers of Ruin,387,,1.3.3,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1508762885&searchtext=,
Placeable Dynamic FTL Drive,388,,1.4,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1340754681,
Placeable Dynamic FTL Drive [FU BYOS patch],389,,1.3,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1344879862,
Racial Drones,390,,"4 Jan, 2018",,,https://steamcommunity.com/sharedfiles/filedetails/?id=1200004718,
More NPC Ships,391,,"22 Jun, 2018",,,https://steamcommunity.com/sharedfiles/filedetails/?id=1390490083,
More Outpost Objects,392,,1.12,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1635522739,
Starbound intro - Revamped,400,,4.0.2- Custom,,,Umbra,
Tanz Lighting Overhaul,499,,"30 Jul, 2016",,,https://steamcommunity.com/sharedfiles/filedetails/?id=729467376,
Interface - PLUS,500,, 1.0 - Custom,,Custom alteration,https://steamcommunity.com/sharedfiles/filedetails/?id=1550987556,
Umbral Coils,501,,1.1 - Custom,,,Umbra,
Shut Up Rob Repairo,502,,1.0,,Rumor says it saves FPS when around him,https://steamcommunity.com/sharedfiles/filedetails/?i,
Unofficial Frackin'Races patch,503,, 2.0 - Custom,,,Temporairy,
Industrialization Starbound Edition,504,,,,,https://steampowered.com/sharedfiles/filedetails/?id=1215051818,
Starmount Reborn,505,,1.3,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1696840506,
Starbound Weapon Overhaul,506,,v1.4,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1323485276&searchtext=Starbound+Weapon+Overhaul+-+Compatibility+Version,
City Co. Street Props,507,,1.1,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1716379012,
Rexmeck CSGO Weapons,508,,0.1564,,,https://steamcommunity.com/sharedfiles/filedetails/?id=729430716,
Rideable Glitch Horse,509,,1.0,,,https://steamcommunity.com/sharedfiles/filedetails/?id=137716,
Megaman X Starbound,510,,1.5,,,https://steamcommunity.com/sharedfiles/filedetails/?id=171861952,
Top Tier Overhaul,511,,1.0,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1475697638,
Green's Dye Suite,512,,1.2a,,,https://steamcommunity.com/sharedfiles/filedetails/?id=16662,
Historical Firearms,513,,11 april,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1687222664,
bk3k's Inventory,514,,1.20,,,https://steamcommunity.com/sharedfiles/filedetails/?id=882900100&searchtext=bk3k%27s+Inventory,
bk3k's Inventory - Vanilla patch,515,,1.0,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1410587040&searchtext=bk3k%27s+Inventory,
bk3k's Inventory - Reskin,516,,1.1,,,https://steamcommunity.com/sharedfiles/filedetails/?id=882900100&searchtext=bk3k%27s+Inventory  ,
Elithian Races Addon - Weapons,517,,1.0,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1754174291,
More MM Upgrades,518,,0.9,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1775194069&searchtext=More+MM+Upgrades,
More Planet Info - 1.4 patch,519,,1.0.1,,More Planet Info 1.4 Quest Marker Fix,https://steamcommunity.com/sharedfiles/filedetails/?id=1117007107&searchtext=more+planet+info,
More Planet Info - 1.4  FU patch,520,,1.1,,More Planet Info Lush Planet fix(Works with FU),https://steamcommunity.com/sharedfiles/filedetails/?id=1117007107&searchtext=more+planet+info,
More Planet Info - Saturnians Addon,521,,1.0,,More Planet Info- Saturnians Addon,https://steamcommunity.com/sharedfiles/filedetails/?id=1733755757&searchtext=More+Planet+Info,
NPC Mechs,523,,1.0,1.04,,https://steamcommunity.com/sharedfiles/filedetails/?id=1788644520&searchtext=npc+mech,
More Planet Info - FU Various Patches,524,,1.0,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1780307360&searchtext=more+planet,
Modern Elevators,525,,1.0,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1306162379&searchtext=Modern+Elevators,
Space Cowboys,526,,2.U,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1817019820&searchtext=Cowboy,
Tf2 Engineer Buildings,527,,Plz rate in tf2,,,https://steamcommunity.com/sharedfiles/filedetails/?id=816819845&searchtext=travel,
FU & Many Tabs Compatability Patch,528,,1.0,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1799854324&searchtext=Many+Tabs%3A+Compatability+Patch,
Filter by Rarity - Extended Edition,529,,2.1.0,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1814789921&searchtext=filter,
Dynamic long hair,530,,3.1.U,,,https://steamcommunity.com/sharedfiles/filedetails/?id=1203096153,
[FFS]Feast of Fire and Smoke,-,531,1.04hotfix4,FIRST INSTALL!!,,https://steamcommunity.com/sharedfiles/filedetails/?id=1827029602&searchtext=FFS,
[FFS]Expanded weapons,-,532,1.013,FIRST INSTALL!!,Adding Avali weapons as well!,https://steamcommunity.com/sharedfiles/filedetails/?id=1864093558&searchtext=FFS,
[FFS] Momo Gun Shop,-,533,V1.3,FIRST INSTALL!!,,https://steamcommunity.com/sharedfiles/filedetails/?id=1886524380&searchtext=FFS,
[FFS] WW2 Guns,-,534,V1.4,FIRST INSTALL!!,,https://steamcommunity.com/sharedfiles/filedetails/?id=1898834914&searchtext=FFS,
[FFS] Lc`s Guns Addon,-,535,V1.0,FIRST INSTALL!!,,https://steamcommunity.com/sharedfiles/filedetails/?id=1888994881&searchtext=FFS,
Any Capture,-,536,1.3.1,FIRST INSTALL!!,,https://steamcommunity.com/sharedfiles/filedetails/?id=1298003386&searchtext=capture,
Any Health Capture,-,537,1.1.0,FIRST INSTALL!!,,https://steamcommunity.com/sharedfiles/filedetails/?id=1755786370&searchtext=capture,
,,,,,,,
Garden Bot 2 MP,,,| 1.4,| No Updates,Redundant,N/A,
Armor Augments - FU Addon,,,1.5.1,New Mod,REDUNDANT,http://community.playstarbound.com/resources/augment-slots-for-armor-frackin-universe-update.4747/,
Draconis Race - FR Addon,,,0.5,,Outdated - FR Included Draconis,,http://steamcommunity.com/sharedfiles/filedetails/?id=873114474
Extended Block Crafting,,,1.3,,Causing admin block tab crash,http://community.playstarbound.com/resources/extended-block-crafting.4260/,
